DEBUG 2012-12-04 10:12:43,505 views start
 'PATH': 'C:\\Program Files\\Java\\jre6\\bin;c:\\wf\\bin;C:\\Program Files\\Oracle\\jre\\1.1.8\\bin;C:\\Program Files\\Common Files\\Microsoft Shared\\Windows Live;C:\\orant\\bin;C:\\DevSuiteHome_1\\jdk\\jre\\bin\\classic;C:\\DevSuiteHome_1\\jdk\\jre\\bin;C:\\DevSuiteHome_1\\jdk\\jre\\bin\\client;C:\\DevSuiteHome_1\\jlib;C:\\DevSuiteHome_1\\bin;C:\\DevSuiteHome_1\\jre\\1.4.2\\bin\\client;C:\\DevSuiteHome_1\\jre\\1.4.2\\bin;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0;C:\\orant\\jdk\\bin;C:\\Program Files\\ESTsoft\\ALZip;C:\\Program Files\\Intel\\WiFi\\bin\\;C:\\Program Files\\Common Files\\Intel\\WirelessCommon\\;C:\\Program Files\\Windows Live\\Shared;C:\\Program Files\\QuickTime\\QTSystem\\;C:\\Program Files\\MySQL\\MySQL Server 5.5\\bin;C:\\Program Files\\ESTsoft\\ALZip;C:\\Program Files\\IDM Computer Solutions\\UltraEdit\\;C:\\Program Files\\IDM Computer Solutions\\UltraCompare\\;C:\\Program Files\\Git\\bin;c:\\python27;c:\\django;C:\\oracle\\instantclient10_1\\bin',
 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC',
 'PATH_INFO': u'/erp/notice/register/save/',
 'PROCESSOR_ARCHITECTURE': 'x86',
 'PROCESSOR_IDENTIFIER': 'x86 Family 6 Model 37 Stepping 2, GenuineIntel',
 'PROCESSOR_LEVEL': '6',
 'PROCESSOR_REVISION': '2502',
 'PROGRAMDATA': 'C:\\ProgramData',
 'PROGRAMFILES': 'C:\\Program Files',
 'PROMPT': '$P$G',
 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\',
 'PUBLIC': 'C:\\Users\\Public',
 'PYTHONPATH': 'c:\\Windows\\system32\\python27.zip;c:\\python27\\DLLs;c:\\python27\\lib;c:\\python27\\lib\\plat-win;c:\\python27\\lib\\lib-tk;c:\\python27;c:\\python27\\lib\\site-packages;D:\\stmkmk\\dropbox\\Dropbox\\Programming\\mysite;C:\\Python27\\Lib\\site-packages\\django-debug-toolbar',
 'QTJAVA': 'C:\\Program Files\\Java\\jre1.5.0_18\\lib\\ext\\QTJava.zip',
 'QUERY_STRING': 'application=13&program=54535&unit=3&division=LOB&location=%EB%B3%B8%EC%82%AC&department=KB998&body=%3Cp%3E%0D%0A%0911%3C%2Fp%3E%0D%0A',
 'REMOTE_ADDR': '127.0.0.1',
 'REMOTE_HOST': '',
 'REQUEST_METHOD': 'GET',
 'RUN_MAIN': 'true',
 'SCRIPT_NAME': u'',
 'SERVER_NAME': 'rad.msn.com',
 'SERVER_PORT': '8000',
 'SERVER_PROTOCOL': 'HTTP/1.1',
 'SERVER_SOFTWARE': 'WSGIServer/0.1 Python/2.7.3',
 'SESSIONNAME': 'Console',
 'SSH_AGENT_PID': '6640',
 'SSH_AUTH_SOCK': '/tmp/ssh-NhJLqJ6976/agent.6976',
 'SYSTEMDRIVE': 'C:',
 'SYSTEMROOT': 'C:\\Windows',
 'TEMP': 'C:\\Users\\stmkmk\\AppData\\Local\\Temp',
 'TMP': 'C:\\Users\\stmkmk\\AppData\\Local\\Temp',
 'TNS_ADMIN': 'c:\\orant\\net80\\admin',
 'USERDOMAIN': 'stmkmk-PC',
 'USERNAME': 'stmkmk',
 'USERPROFILE': 'C:\\Users\\stmkmk',
 'VBOX_INSTALL_PATH': 'C:\\Program Files\\Oracle\\VirtualBox\\',
 'WINDIR': 'C:\\Windows',
 'WV_GATEWAY_CFG': 'C:\\orant\\listener\\cfg\\wdbsvr.app',
 'wsgi.errors': <open file '<stderr>', mode 'w' at 0x018350D0>,
 'wsgi.file_wrapper': <class wsgiref.util.FileWrapper at 0x02305CA8>,
 'wsgi.input': <socket._fileobject object at 0x02AF4270>,
 'wsgi.multiprocess': False,
 'wsgi.multithread': True,
 'wsgi.run_once': False,
 'wsgi.url_scheme': 'http',
 'wsgi.version': (1, 0)}>
DEBUG 2012-12-07 16:42:57,273 views request <WSGIRequest
path:/erp/notice/register/save/,
GET:<QueryDict: {u'body': [u'<p>\r\n\tsss</p>\r\n'], u'division': [u'LHV', u'LOB', u'LPS'], u'application': [u'12'], u'program': [u'54650'], u'location': [u'?\uac00\uc591', u'\ubcf8\uc0ac', u'\uc548\uc591'], u'department': [u'PSA01', u'KB998', u'00000'], u'unit': [u'6', u'5']}>,
POST:<QueryDict: {}>,
COOKIES:{'csrftoken': '5pDVIwcuVbVBYFZN9XfMwOrWKZLuqodq',
 'djdt': 'hide',
 'sessionid': 'ecdcb58993d609946377611c6c50a5ba'},
META:{'ALLUSERSPROFILE': 'C:\\ProgramData',
 'APPDATA': 'C:\\Users\\stmkmk\\AppData\\Roaming',
 'CLASSPATH': '.;C:\\Program Files\\Java\\jre1.5.0_18\\lib\\ext\\QTJava.zip',
 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files',
 'COMPUTERNAME': 'STMKMK-PC',
 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe',
 'CONFIGSETROOT': 'C:\\Windows\\ConfigSetRoot',
 'CONTENT_LENGTH': '',
 'CONTENT_TYPE': 'text/plain',
 'DJANGO_SETTINGS_MODULE': 'erp.settings',
 'FP_NO_HOST_CHECK': 'NO',
 'GATEWAY_INTERFACE': 'CGI/1.1',
 'HOMEDRIVE': 'C:',
 'HOMEPATH': '\\Users\\stmkmk',
 'HTTP_ACCEPT': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
 'HTTP_ACCEPT_CHARSET': 'windows-949,utf-8;q=0.7,*;q=0.3',
 'HTTP_ACCEPT_ENCODING': 'gzip,deflate,sdch',
 'HTTP_ACCEPT_LANGUAGE': 'ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4',
 'HTTP_CONNECTION': 'keep-alive',
 'HTTP_COOKIE': 'djdt=hide; csrftoken=5pDVIwcuVbVBYFZN9XfMwOrWKZLuqodq; sessionid=ecdcb58993d609946377611c6c50a5ba',
 'HTTP_HOST': '127.0.0.1:8000',
 'HTTP_REFERER': 'http://127.0.0.1:8000/erp/',
 'HTTP_USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11',
 'LOCALAPPDATA': 'C:\\Users\\stmkmk\\AppData\\Local',
 'LOGONSERVER': '\\\\STMKMK-PC',
 'NUMBER_OF_PROCESSORS': '4',
 'OS': 'Windows_NT',
 'PATH': 'C:\\Program Files\\Java\\jre6\\bin;c:\\wf\\bin;C:\\Program Files\\Oracle\\jre\\1.1.8\\bin;C:\\Program Files\\Common Files\\Microsoft Shared\\Windows Live;C:\\orant\\bin;C:\\DevSuiteHome_1\\jdk\\jre\\bin\\classic;C:\\DevSuiteHome_1\\jdk\\jre\\bin;C:\\DevSuiteHome_1\\jdk\\jre\\bin\\client;C:\\DevSuiteHome_1\\jlib;C:\\DevSuiteHome_1\\bin;C:\\DevSuiteHome_1\\jre\\1.4.2\\bin\\client;C:\\DevSuiteHome_1\\jre\\1.4.2\\bin;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0;C:\\orant\\jdk\\bin;C:\\Program Files\\ESTsoft\\ALZip;C:\\Program Files\\Intel\\WiFi\\bin\\;C:\\Program Files\\Common Files\\Intel\\WirelessCommon\\;C:\\Program Files\\Windows Live\\Shared;C:\\Program Files\\QuickTime\\QTSystem\\;C:\\Program Files\\MySQL\\MySQL Server 5.5\\bin;C:\\Program Files\\ESTsoft\\ALZip;C:\\Program Files\\IDM Computer Solutions\\UltraEdit\\;C:\\Program Files\\IDM Computer Solutions\\UltraCompare\\;C:\\Program Files\\Git\\bin;c:\\python27;c:\\django;C:\\oracle\\instantclient10_1\\bin',
 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC',
 'PATH_INFO': u'/erp/notice/register/save/',
 'PROCESSOR_ARCHITECTURE': 'x86',
 'PROCESSOR_IDENTIFIER': 'x86 Family 6 Model 37 Stepping 2, GenuineIntel',
 'PROCESSOR_LEVEL': '6',
 'PROCESSOR_REVISION': '2502',
 'PROGRAMDATA': 'C:\\ProgramData',
 'PROGRAMFILES': 'C:\\Program Files',
 'PROMPT': '$P$G',
 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\',
 'PUBLIC': 'C:\\Users\\Public',
 'PYTHONPATH': 'c:\\Windows\\system32\\python27.zip;c:\\python27\\DLLs;c:\\python27\\lib;c:\\python27\\lib\\plat-win;c:\\python27\\lib\\lib-tk;c:\\python27;c:\\python27\\lib\\site-packages;D:\\stmkmk\\dropbox\\Dropbox\\Programming\\mysite;C:\\Python27\\Lib\\site-packages\\django-debug-toolbar',
 'QTJAVA': 'C:\\Program Files\\Java\\jre1.5.0_18\\lib\\ext\\QTJava.zip',
 'QUERY_STRING': 'application=12&program=54650&unit=6&unit=5&division=LHV&division=LOB&division=LPS&location=%3F%EA%B0%80%EC%96%91&location=%EB%B3%B8%EC%82%AC&location=%EC%95%88%EC%96%91&department=PSA01&department=KB998&department=00000&body=%3Cp%3E%0D%0A%09sss%3C%2Fp%3E%0D%0A',
 'REMOTE_ADDR': '127.0.0.1',
 'REMOTE_HOST': '',
 'REQUEST_METHOD': 'GET',
 'RUN_MAIN': 'true',
 'SCRIPT_NAME': u'',
 'SERVER_NAME': 'rad.msn.com',
 'SERVER_PORT': '8000',
 'SERVER_PROTOCOL': 'HTTP/1.1',
 'SERVER_SOFTWARE': 'WSGIServer/0.1 Python/2.7.3',
 'SESSIONNAME': 'Console',
 'SSH_AGENT_PID': '6640',
 'SSH_AUTH_SOCK': '/tmp/ssh-NhJLqJ6976/agent.6976',
 'SYSTEMDRIVE': 'C:',
 'SYSTEMROOT': 'C:\\Windows',
 'TEMP': 'C:\\Users\\stmkmk\\AppData\\Local\\Temp',
 'TMP': 'C:\\Users\\stmkmk\\AppData\\Local\\Temp',
 'TNS_ADMIN': 'c:\\orant\\net80\\admin',
 'USERDOMAIN': 'stmkmk-PC',
 'USERNAME': 'stmkmk',
 'USERPROFILE': 'C:\\Users\\stmkmk',
 'VBOX_INSTALL_PATH': 'C:\\Program Files\\Oracle\\VirtualBox\\',
 'WINDIR': 'C:\\Windows',
 'WV_GATEWAY_CFG': 'C:\\orant\\listener\\cfg\\wdbsvr.app',
 'wsgi.errors': <open file '<stderr>', mode 'w' at 0x019850D0>,
 'wsgi.file_wrapper': <class wsgiref.util.FileWrapper at 0x024C5CA8>,
 'wsgi.input': <socket._fileobject object at 0x02B90CB0>,
 'wsgi.multiprocess': False,
 'wsgi.multithread': True,
 'wsgi.run_once': False,
 'wsgi.url_scheme': 'http',
 'wsgi.version': (1, 0)}>
DEBUG 2012-12-07 16:45:29,198 views form <tr><th><label for="id_application">Application:</label></th><td><input type="text" name="application" value="12" id="id_application" /></td></tr>
<tr><th><label for="id_program">Program:</label></th><td><input type="text" name="program" value="54651" id="id_program" /></td></tr>
<tr><th><label for="id_unit">Unit:</label></th><td><input type="text" name="unit" value="6" id="id_unit" /></td></tr>
<tr><th><label for="id_division">Division:</label></th><td><ul class="errorlist"><li>Select a valid choice. LHV is not one of the available choices.</li></ul><select multiple="multiple" name="division" id="id_division">
</select></td></tr>
<tr><th><label for="id_location">Location:</label></th><td><ul class="errorlist"><li>Select a valid choice. 본사 is not one of the available choices.</li></ul><select multiple="multiple" name="location" id="id_location">
</select></td></tr>
<tr><th><label for="id_department">Department:</label></th><td><ul class="errorlist"><li>Select a valid choice. PSA01 is not one of the available choices.</li></ul><select multiple="multiple" name="department" id="id_department">
</select></td></tr>
